# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Programa de gestión de paquetes de Debian `dpkg' versión 1.17.5 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-oracle/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-oracle/jre/bin/keytool
# Install platform
# Apache ANT found at /home/diego/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/diego/.buildozer/android/platform/android-sdk-21
# Android NDK found at /home/diego/.buildozer/android/platform/android-ndk-r9c
# Check application requirements
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Application requirements already installed, pass
# Check garden requirements
# Compile platform
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Distribution already compiled, pass.
# Build the application #522
# Copy application source from /home/diego/OpenReA/wifi
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app
# Copy /home/diego/OpenReA/wifi/main (copia 2).py
# Copy /home/diego/OpenReA/wifi/main.py
# Copy /home/diego/OpenReA/wifi/funciona2.py
# Copy /home/diego/OpenReA/wifi/main (copia 1).py
# Copy /home/diego/OpenReA/wifi/Funciona1.py
# Copy /home/diego/OpenReA/wifi/WifiOpensai.py
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img
# Copy /home/diego/OpenReA/wifi/Img/pause.png
# Copy /home/diego/OpenReA/wifi/Img/observa.png
# Copy /home/diego/OpenReA/wifi/Img/inico.png
# Copy /home/diego/OpenReA/wifi/Img/opensaiLOGO.png
# Copy /home/diego/OpenReA/wifi/Img/play.png
# Copy /home/diego/OpenReA/wifi/Img/imag.png
# Copy /home/diego/OpenReA/wifi/Img/izq.png
# Copy /home/diego/OpenReA/wifi/Img/imag..png
# Copy /home/diego/OpenReA/wifi/Img/logosena.png
# Copy /home/diego/OpenReA/wifi/Img/stop.png
# Copy /home/diego/OpenReA/wifi/Img/dere.png
# Copy /home/diego/OpenReA/wifi/Img/arriba.png
# Copy /home/diego/OpenReA/wifi/Img/sonid.png
# Copy /home/diego/OpenReA/wifi/Img/logosena2.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0004.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0005.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0003.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes
# Copy /home/diego/OpenReA/wifi/Imagenes/logoUD.png
# Copy /home/diego/OpenReA/wifi/Imagenes/arriba.png
# Copy /home/diego/OpenReA/wifi/Imagenes/WifiOpensai.py
# Package the application
# project.properties updated
# Run "python build.py --name wifiOpensai1 --version 0.1 --package org.test.wifiopensai --sdk 19 --minsdk 9 --private /home/diego/OpenReA/wifi/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --presplash /home/diego/OpenReA/wifi/'Img/logosena.png' --icon /home/diego/OpenReA/wifi/'Img/opensaiLOGO.png' --orientation landscape debug"
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/colordict.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/imageext.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/sysfont.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/color.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/transform.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/midi.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/time.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/constants.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/_arraysurfarray.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/pkgdata.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/sprite.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/pygame.ico
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/fastevent.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/mouse.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/overlay.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/image.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/compat.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/base.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/pixelarray.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/bufferproxy.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/version.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/draw.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/pygame/threads/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/utils.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/compat.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/camera.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/wifi.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/email.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/call.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/sms.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/battery.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/gps.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/orientation.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/accelerometer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/gyroscope.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/uniqueid.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/audio.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/compass.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/irblaster.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/tts.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/vibrator.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/filechooser.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/flash.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/facades/notification.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/wifi.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/email.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/battery.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/accelerometer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/uniqueid.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/tts.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/filechooser.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/notification.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/libs/osx_motion_sensor.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/libs/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/camera.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/email.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/call.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/sms.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/battery.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/gps.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/accelerometer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/gyroscope.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/uniqueid.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/compass.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/tts.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/vibrator.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios/flash.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/wifi.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/email.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/battery.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/uniqueid.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/tts.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/filechooser.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/notification.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/win_api_defs.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/wifi_defs.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/batterystatus.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/balloontip.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/camera.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/email.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/call.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/sms.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/battery.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/gps.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/orientation.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/accelerometer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/gyroscope.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/uniqueid.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/audio.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/compass.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/irblaster.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/tts.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/vibrator.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/flash.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/notification.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux/wifi.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux/email.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux/battery.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux/accelerometer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux/uniqueid.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux/tts.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux/filechooser.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux/notification.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/jnius/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/jnius/signatures.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/jnius/reflect.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/jnius/jnius.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/context.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/animation.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lang.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/support.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/cache.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/_event.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/metrics.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/weakmethod.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/factory.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/vector.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/interactive.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/logger.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/weakproxy.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/config.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/clock.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/_event.so
